zone_id,education_level,school_count
Z147,2.8960257139326235,36.0
Z148,2.7765108526630065,18.0
Z149,4.979431892237287,32.0
Z150,3.18152448487321,28.0
Z151,1.3528068151594828,19.0
Z152,3.42750936630772,26.0
Z153,1.6063371714795198,34.0
Z154,1.123750578925368,8.0
Z155,4.882968614708993,17.0
Z156,4.094155566138255,27.0
Z157,4.920435969655068,12.0
Z158,2.9115137920889698,
Z159,3.1290301245959045,16.0
Z160,1.673347823676521,35.0
Z161,1.9876297066703423,18.0
Z162,4.354196859611313,38.0
Z163,2.4247425884703766,22.0
Z164,4.307259895185676,38.0
Z165,3.836054897148127,15.0
Z166,1.708683701087462,45.0
Z167,3.0297854644789686,16.0
Z168,3.7095492860748673,19.0
Z169,1.9401488592153004,35.0
Z170,4.322754042080307,33.0
Z171,3.179310630180747,30.0
Z172,1.6609682017704128,22.0
Z173,3.3319377046584098,36.0
Z174,4.998855216623657,26.0
Z175,1.6020859666536542,42.0
Z176,4.267027720478112,
Z177,1.8292360127502318,
Z178,4.129553317840349,28.0
Z179,3.938311692485653,12.0
Z180,2.2019575424017295,45.0
Z181,2.3032924702577993,10.0
Z182,,9.0
Z183,2.8457820475492506,48.0
Z184,3.923272114847235,33.0
Z185,1.591936589463339,32.0
Z186,4.410231127606214,15.0
Z187,3.8435388667292765,5.0
Z188,4.627771235339336,47.0
Z189,1.5294895161398898,23.0
Z190,3.3720580014423907,13.0
Z191,3.3964823401613007,31.0
Z192,2.41384296218713,
Z193,2.833865698277031,
Z194,1.1519262531594139,8.0
Z195,3.983440154508048,40.0
Z196,3.197289917612696,22.0
Z197,1.230964207476695,19.0
Z198,,17.0
Z199,2.8671283089247517,23.0
Z200,1.1378450377,10.0
