zone_id,resident_count,age_group,employment_rate
Z107,28529.0,A,
Z108,37262.0,A,0.8838583628645071
Z109,29268.0,A,0.8343888151413608
Z110,41271.0,A,
Z111,32185.0,,0.8792787317061879
Z112,41243.0,A,0.8922744625603231
Z113,59099.0,Y,0.8987793726090987
Z114,28571.0,A,0.616761346403205
Z115,77836.0,S,0.8211106670373027
Z116,59976.0,A,0.7637747310494967
Z117,58044.0,S,0.8117494451636084
Z118,71214.0,a,0.8905955831922405
Z119,,,0.8064090030525117
Z120,68984.0,A,0.8510891622712122
Z121,60774.0,A,0.8600606115932524
Z122,22568.0,S,0.8515442291291955
Z123,74615.0,Y,0.7278274425140823
Z124,22027.0,A,0.6667729252713092
Z125,22695.0,A,0.7189954805862755
Z126,78839.0,A,0.867569072633033
Z127,68190.0,Y,0.6439814465076076
Z128,25258.0,,0.7539978506077178
Z129,42002.0,A,0.6699684217273584
Z130,59504.0,Y,0.7743916251680347
Z131,53159.0,S,0.8589415565967011
Z132,33986.0,A,0.864107990591525
Z133,32666.0,S,0.6710055581046236
Z134,58660.0,A,0.8723081119045639
Z135,23561.0,A,0.7775666216463853
Z136,46854.0,A,0.7050654740100941
Z137,58952.0,S,0.81245435867496
Z138,72251.0,Y,0.7445000963892345
Z139,42662.0,A,0.7133962770366763
Z140,28392.0,Y,0.811525309288998
Z141,50535.0,Y,0.6746172463290864
Z142,33067.0,A,0.6990757587057296
Z143,68033.0,A,0.7303355533464814
Z144,72256.0,A,0.6761046521619416
Z145,43599.0,S,0.7215606260344252
Z146,55222.0,S,0.7714419075615032
Z147,31837.0,Y,0.8222921582732006
Z148,,Y,0.8301584559325715
Z149,78148.0,A,0.846837105563008
Z150,50818.0,A,0.8232634970829894
Z151,,Y,0.8043118281290726
Z152,30965.0,Y,0.6712519413877409
Z153,44538.0,A,0.7200668678616075
Z154,62530.0,S,0.7433144672640684
Z155,25056.0,Y,0.6248673965080063
Z156,52482.0,A,0.7585110363891627
Z157,67716.0,,0.7309007494819668
Z158,28110.0,,0.8406327747080202
Z159,33773.0,A,
Z160,47266.0,Y,0.7668015115927753
Z161,72992.0,A,0.6968059164832751
Z162,,,0.6130202349894518
Z163,76537.0,Y,0.8773929990670788
Z164,53270.0,A,0.8757347145835979
Z165,26910.0,Y,0.6758970503967723
Z166,65453.0,Y,0.8086233369319943
Z167,45446.0,A,0.6226303641269307
Z168,76090.0,Y,0.6498646295727759
Z169,73640.0,S,0.6650427319759473
Z170,20206.0,Y,0.688348184051829
Z171,41518.0,A,0.8987494125088112
Z172,42361.0,A,
Z173,76873.0,A,0.7152605494137659
Z174,43419.0,A,0.8211302117529058
Z175,70636.0,Y,0.8745763025007319
Z176,77010.0,S,0.8876107222223539
Z177,68702.0,,0.6173591693273122
Z178,70015.0,S,0.718356539582439
Z179,71942.0,Y,0.6320268197807652
Z180,76560.0,Y,0.7006980194390889
Z181,,A,0.6509039711686696
Z182,74268.0,A,0.7940545085006172
Z183,,A,0.7164805151969617
Z184,42403.0,S,0.6688184237114849
Z185,38141.0,Y,0.6797813774892717
Z186,,S,0.7081035285615804
Z187,60342.0,A,0.6779849588562787
Z188,26374.0,S,0.7359722540486493
Z189,76044.0,,0.6096947853328951
Z190,21678.0,A,0.6839290521506837
Z191,,A,0.7233620162616559
Z192,73788.0,Y,0.7808345646069895
Z193,53827.0,Y,0.6812872927545389
Z194,75820.0,S,0.6399555375671249
Z195,,A,
Z196,29914.0,Y,0.882159548140615
Z197,47890.0,A,0.7249917173215438
Z198,72309.0,A,0.7743487863542479
Z199,42299.0,A,0.875752965550668
Z200,63585.0,Y,0.6248245260105918
