ID,trips_thousands
ID0556,298.71384
ID0557,266.93353
ID0558,259.00302
ID0559,271.75626
ID0560,334.84
ID0561,295.20685
ID0562,282.37527
ID0563,342.32855
ID0564,286.10745
ID0565,299.43222
ID0566,345.97604
ID0567,289.959
ID0568,315.4421
ID0569,350.2568
ID0570,305.89078
ID0571,295.8411
ID0572,329.7517
ID0573,316.61307
ID0574,279.99478
ID0575,351.99744
ID0576,314.22165
ID0577,287.98306
ID0578,323.20145
ID0579,299.64578
ID0580,371.38205
ID0581,291.23203
ID0582,325.75778
ID0583,353.9551
ID0584,294.52557
ID0585,293.67303
ID0586,347.10535
ID0587,301.82712
ID0588,314.49295
ID0589,264.39468
ID0590,341.41394
ID0591,243.4537
ID0592,346.64578
ID0593,346.68555
ID0594,327.50195
ID0595,307.02646
ID0596,281.88922
ID0597,330.8091
ID0598,296.25668
ID0599,354.3817
ID0600,282.01218
ID0601,273.21762
ID0602,283.90146
ID0603,316.5657
ID0604,275.79868
ID0605,331.37112
ID0606,283.20728
ID0607,256.35126
ID0608,253.29062
ID0609,322.9825
ID0610,285.9717
ID0611,278.67538
ID0612,339.1487
ID0613,312.5691
ID0614,253.78384
ID0615,282.99686
ID0616,305.2867
ID0617,254.52977
ID0618,224.05125
ID0619,338.3333
ID0620,324.13474
ID0621,304.10736
ID0622,325.16083
ID0623,327.99496
ID0624,324.3567
ID0625,280.403
ID0626,257.32983
ID0627,259.115
ID0628,335.30777
ID0629,284.91742
ID0630,258.9704
ID0631,296.4148
ID0632,318.22772
ID0633,314.01028
ID0634,276.6862
ID0635,293.4346
ID0636,313.23492
ID0637,366.8257
ID0638,324.78497
ID0639,309.28217
ID0640,263.82858
ID0641,347.92343
ID0642,274.3134
ID0643,292.36536
ID0644,240.11537
ID0645,297.67593
ID0646,327.0927
ID0647,302.07666
ID0648,307.0242
ID0649,286.95142
ID0650,288.5398
ID0651,271.63168
ID0652,270.2566
ID0653,315.0616
ID0654,335.80493
ID0655,309.38242
ID0656,274.60916
ID0657,299.95163
ID0658,302.30988
ID0659,274.1908
ID0660,265.07718
ID0661,307.2425
ID0662,320.03564
ID0663,284.96335
ID0664,294.23856
ID0665,316.50436
ID0666,299.77356
ID0667,319.63885
ID0668,287.12204
ID0669,292.5086
ID0670,278.59048
ID0671,274.40826
ID0672,258.78558
ID0673,274.0493
ID0674,269.04623
ID0675,297.38943
ID0676,331.2007
ID0677,253.14162
ID0678,288.1444
ID0679,251.16144
ID0680,291.13956
ID0681,317.69626
ID0682,260.3177
ID0683,297.50772
ID0684,261.3963
ID0685,305.64688
ID0686,282.39603
ID0687,365.0165
ID0688,275.18
ID0689,264.79907
ID0690,322.95822
ID0691,328.1096
ID0692,270.98477
ID0693,290.34653
ID0694,280.81808
ID0695,300.2306
ID0696,283.6803
ID0697,352.97528
ID0698,301.66687
ID0699,338.60175
ID0700,317.62198
ID0701,357.31497
ID0702,244.35568
ID0703,283.3785
ID0704,327.7747
ID0705,333.91116
ID0706,301.9629
ID0707,285.119
ID0708,284.93732
ID0709,231.93628
ID0710,298.98456
ID0711,276.7151
ID0712,280.31827
ID0713,354.97284
ID0714,280.0305
ID0715,333.7102
ID0716,289.4842
ID0717,274.04858
ID0718,323.838
ID0719,304.51086
ID0720,266.443
ID0721,288.0672
ID0722,279.06277
ID0723,293.20462
ID0724,275.7935
ID0725,318.04364
ID0726,232.7686
ID0727,302.40784
ID0728,283.21573
ID0729,339.36743
ID0730,274.65887
ID0731,301.2289
ID0732,247.80545
ID0733,331.37027
ID0734,299.8279
ID0735,306.61942
ID0736,301.70404
ID0737,262.04245
ID0738,290.81253
ID0739,290.76093
ID0740,330.24844
ID0741,289.96536
ID0742,280.4286
ID0743,342.2099
ID0744,302.33234
ID0745,287.85147
ID0746,251.94083
ID0747,283.79172
ID0748,369.9646
ID0749,329.1865
ID0750,320.86765
ID0751,323.78503
ID0752,259.2111
ID0753,271.93832
ID0754,262.63455
ID0755,285.6465
ID0756,282.1091
ID0757,319.03738
ID0758,276.78647
ID0759,283.23196
ID0760,303.2838
ID0761,286.47873
ID0762,291.12402
ID0763,313.7576
ID0764,304.5106
ID0765,338.94424
ID0766,305.5705
ID0767,315.0373
ID0768,296.31046
ID0769,315.85806
ID0770,276.73288
ID0771,336.85318
ID0772,357.75305
ID0773,244.92099
ID0774,296.80722
ID0775,321.52643
ID0776,281.9395
ID0777,298.32434
ID0778,254.17226
ID0779,296.93106
ID0780,320.2791
ID0781,298.14273
ID0782,297.55997
ID0783,326.32303
ID0784,288.97336
ID0785,331.56033
ID0786,287.53885
ID0787,270.27014
ID0788,303.81415
ID0789,361.52927
ID0790,299.15738
ID0791,274.69846
ID0792,303.4715
ID0793,283.34424
ID0794,315.51132
ID0795,295.44202
ID0796,344.5666
ID0797,258.82104
ID0798,290.91995
ID0799,306.15872
ID0800,302.56628
ID0801,323.22324
ID0802,318.0526
ID0803,304.94354
ID0804,285.64365
ID0805,276.05032
ID0806,270.21738
ID0807,307.58887
ID0808,318.91965
ID0809,282.4312
ID0810,367.8159
ID0811,361.36295
ID0812,320.40457
ID0813,300.5315
ID0814,263.67993
ID0815,307.72293
ID0816,298.21512
ID0817,346.7309
ID0818,323.6897
ID0819,261.67032
ID0820,246.34883
ID0821,298.751
ID0822,266.37085
ID0823,282.6791
ID0824,298.55106
ID0825,307.16898
ID0826,269.20294
ID0827,279.94122
ID0828,313.11575
ID0829,316.59485
ID0830,306.6263
ID0831,306.1187
ID0832,262.62048
ID0833,338.8281
ID0834,303.9113
ID0835,328.81558
ID0836,339.66675
ID0837,292.38568
ID0838,262.44043
ID0839,324.3979
ID0840,295.64767
ID0841,296.8598
ID0842,320.88617
ID0843,322.7673
ID0844,296.3666
ID0845,324.4173
ID0846,321.8537
ID0847,315.09216
ID0848,272.1979
ID0849,337.8641
ID0850,329.6325
ID0851,270.7498
ID0852,318.63632
ID0853,282.4452
ID0854,302.16843
ID0855,277.43356
ID0856,311.91696
ID0857,276.59525
ID0858,297.4063
ID0859,294.21896
ID0860,286.22604
ID0861,251.56676
ID0862,270.94943
ID0863,335.1366
ID0864,312.50113
ID0865,320.1714
ID0866,259.57053
ID0867,291.22488
ID0868,295.1075
ID0869,354.24713
ID0870,310.86887
ID0871,268.4478
ID0872,249.13626
ID0873,277.94022
ID0874,280.59656
ID0875,344.19473
ID0876,315.71008
ID0877,268.3994
ID0878,335.16922
ID0879,302.02478
ID0880,306.89648
ID0881,280.44058
ID0882,252.64566
ID0883,315.3545
ID0884,350.43423
ID0885,262.26285
ID0886,292.22537
ID0887,353.16638
ID0888,333.0769
ID0889,285.67697
ID0890,264.80743
ID0891,286.56693
ID0892,254.23683
ID0893,274.4231
ID0894,297.9247
ID0895,304.2675
ID0896,309.8304
ID0897,319.52563
ID0898,320.94965
ID0899,337.04398
ID0900,298.89755
ID0901,314.06577
ID0902,355.89322
ID0903,284.01855
ID0904,326.54105
ID0905,308.15985
ID0906,314.15292
ID0907,266.00983
ID0908,312.84576
ID0909,278.99048
ID0910,289.74777
ID0911,300.5523
ID0912,223.45386
ID0913,242.84451
ID0914,298.39627
ID0915,261.04703
ID0916,305.9561
ID0917,318.75513
ID0918,301.1144
ID0919,245.9331
ID0920,288.49472
ID0921,297.12097
ID0922,322.80722
ID0923,286.39185
ID0924,243.9102
ID0925,280.2566
ID0926,245.10155
ID0927,344.1112
ID0928,284.26907
ID0929,276.2142
ID0930,321.78293
ID0931,307.83765
ID0932,267.4389
ID0933,321.1402
ID0934,293.88077
ID0935,331.93323
ID0936,334.78018
ID0937,264.38895
ID0938,272.53836
ID0939,296.89087
ID0940,343.40384
ID0941,324.54565
ID0942,327.5041
ID0943,236.13828
ID0944,310.25195
ID0945,281.41003
ID0946,284.4874
ID0947,340.24026
ID0948,328.30176
ID0949,282.12405
ID0950,329.77954
ID0951,307.88052
ID0952,275.9903
ID0953,290.9953
ID0954,275.44876
ID0955,249.2756
ID0956,291.28906
ID0957,309.13217
ID0958,323.9865
ID0959,317.82578
ID0960,274.61264
ID0961,240.34029
ID0962,283.02612
ID0963,247.28085
ID0964,329.03192
ID0965,288.1932
ID0966,339.66638
ID0967,303.55383
ID0968,350.4258
ID0969,302.03546
ID0970,306.71063
ID0971,286.20428
ID0972,313.6804
ID0973,292.53925
ID0974,344.93018
ID0975,301.34604
ID0976,283.1542
ID0977,329.83334
ID0978,285.73724
ID0979,272.84482
ID0980,325.9078
ID0981,278.46716
ID0982,289.83688
ID0983,353.38968
ID0984,293.898
ID0985,310.018
ID0986,321.9445
ID0987,274.3176
ID0988,282.6584
ID0989,326.04666
ID0990,267.8488
ID0991,314.9506
ID0992,306.261
ID0993,263.11386
ID0994,309.98193
ID0995,287.70663
ID0996,322.9742
ID0997,297.5422
ID0998,341.37128
ID0999,310.40756
ID1000,281.85257
ID1001,318.57907
ID1002,270.07004
ID1003,285.25366
ID1004,302.69482
ID1005,274.6878
ID1006,239.24359
ID1007,300.4931
ID1008,297.00504
ID1009,278.7012
ID1010,324.25827
ID1011,319.25366
ID1012,305.08072
ID1013,324.27698
ID1014,306.6653
ID1015,322.69263
ID1016,303.25473
ID1017,261.2762
ID1018,318.26328
ID1019,301.32245
ID1020,335.64694
ID1021,275.40997
ID1022,332.0157
ID1023,319.6922
ID1024,340.14062
ID1025,291.30194
ID1026,348.40002
ID1027,279.97772
ID1028,287.8488
ID1029,265.49023
ID1030,298.76956
ID1031,282.37122
ID1032,324.4527
ID1033,308.33728
ID1034,314.3615
ID1035,255.43344
ID1036,354.4657
ID1037,301.60178
ID1038,294.0764
ID1039,301.16702
ID1040,298.08133
ID1041,274.3456
ID1042,293.4899
ID1043,282.09967
ID1044,318.19144
ID1045,279.88287
ID1046,305.8239
ID1047,330.4281
ID1048,288.70743
ID1049,302.64706
ID1050,286.80658
ID1051,252.35008
ID1052,275.99933
ID1053,309.1499
ID1054,354.93304
ID1055,350.84827
ID1056,372.19403
ID1057,295.02377
ID1058,279.29016
ID1059,320.523
ID1060,345.53757
ID1061,323.5178
ID1062,315.5278
ID1063,290.3967
ID1064,344.38577
ID1065,366.35522
ID1066,259.58197
ID1067,314.8762
ID1068,301.74585
ID1069,241.07538
ID1070,320.26324
ID1071,255.53815
ID1072,304.90198
ID1073,316.09842
ID1074,346.71436
ID1075,338.59634
ID1076,334.93542
ID1077,264.03873
ID1078,303.15073
ID1079,291.30142
ID1080,262.9674
ID1081,316.6568
ID1082,297.7134
ID1083,350.67908
ID1084,323.3383
ID1085,330.94415
ID1086,288.4567
ID1087,255.28334
ID1088,315.63724
ID1089,328.96634
ID1090,347.9137
ID1091,277.99448
ID1092,251.35034
ID1093,279.32602
ID1094,297.93295
ID1095,286.2883
ID1096,307.95804
ID1097,270.86475
ID1098,331.83902
ID1099,283.6674
ID1100,269.2784
ID1101,337.3733
ID1102,332.4007
ID1103,286.7566
ID1104,310.619
ID1105,327.37872
ID1106,256.3507
ID1107,243.36723
ID1108,328.41367
ID1109,224.72385
ID1110,293.46274
ID1111,331.6677
ID1112,302.61844
ID1113,294.80005
ID1114,315.56876
ID1115,288.93735
ID1116,348.6704
ID1117,342.88324
ID1118,333.86627
ID1119,299.1476
ID1120,304.40427
ID1121,281.9144
ID1122,341.02368
ID1123,331.50177
ID1124,286.05643
ID1125,263.24158
ID1126,303.35468
ID1127,260.73672
ID1128,327.7437
ID1129,267.53705
ID1130,262.93384
ID1131,290.07278
ID1132,238.78687
ID1133,275.14188
ID1134,321.02432
ID1135,306.99255
ID1136,339.7083
ID1137,350.73755
ID1138,267.7781
ID1139,299.60147
ID1140,319.06906
ID1141,288.45734
ID1142,275.90472
ID1143,292.9799
ID1144,297.98447
ID1145,337.93903
ID1146,285.9082
ID1147,328.48364
ID1148,305.6726
ID1149,286.87466
ID1150,271.25128
ID1151,292.34344
ID1152,286.71954
ID1153,304.25192
ID1154,316.26547
ID1155,333.2908
ID1156,286.84164
ID1157,363.96744
ID1158,281.5798
ID1159,301.4556
ID1160,276.63547
ID1161,296.54953
ID1162,266.18423
ID1163,317.72116
ID1164,257.77255
ID1165,288.0593
ID1166,232.40259
ID1167,310.37106
ID1168,295.12427
ID1169,294.63214
ID1170,306.54248
ID1171,304.0768
ID1172,267.08218
ID1173,268.41293
ID1174,280.92874
ID1175,315.5517
ID1176,249.70593
ID1177,301.77304
ID1178,272.68878
ID1179,326.2757
ID1180,285.40094
ID1181,341.29788
ID1182,286.97147
ID1183,286.30682
ID1184,266.95746
ID1185,344.4495
ID1186,311.54706
ID1187,301.86252
ID1188,263.04675
ID1189,366.0178
ID1190,245.98105
ID1191,336.6847
ID1192,280.95132
ID1193,324.19882
ID1194,337.01227
ID1195,311.9494
ID1196,295.98773
ID1197,302.2971
ID1198,295.90704
ID1199,285.8405
ID1200,290.5857
ID1201,295.80576
ID1202,261.8876
ID1203,298.39566
ID1204,283.638
ID1205,337.6502
ID1206,285.34448
ID1207,290.27298
ID1208,311.75406
ID1209,309.16794
ID1210,280.90063
ID1211,294.79266
ID1212,327.40726
ID1213,316.176
ID1214,309.89774
ID1215,292.07782
ID1216,281.53583
ID1217,304.85083
ID1218,314.47186
ID1219,354.20215
ID1220,285.1706
ID1221,303.95145
ID1222,319.8394
ID1223,284.55576
ID1224,318.86188
ID1225,276.08563
ID1226,284.98724
ID1227,251.24257
ID1228,302.80957
ID1229,368.5239
ID1230,278.34952
ID1231,328.54733
ID1232,348.6509
ID1233,338.07526
ID1234,332.96695
ID1235,278.34277
ID1236,330.22095
ID1237,281.865
ID1238,218.96556
ID1239,294.354
ID1240,332.69702
ID1241,299.87662
ID1242,298.88467
ID1243,327.2227
ID1244,289.936
ID1245,304.14703
ID1246,259.6474
ID1247,280.87274
ID1248,347.31418
ID1249,331.51764
ID1250,316.16895
ID1251,287.9181
ID1252,305.11728
ID1253,306.28003
ID1254,268.67755
ID1255,325.94702
ID1256,230.62286
ID1257,347.3254
ID1258,277.79517
ID1259,305.6091
ID1260,280.02124
ID1261,295.06598
ID1262,345.67014
ID1263,323.93597
ID1264,256.38776
ID1265,289.6464
ID1266,285.13998
ID1267,298.60373
ID1268,311.87048
ID1269,367.5604
ID1270,310.23575
ID1271,309.45844
ID1272,304.93655
ID1273,283.17212
ID1274,374.0238
ID1275,255.57465
ID1276,318.19733
ID1277,271.84854
ID1278,340.33078
ID1279,305.98947
ID1280,284.39993
ID1281,287.14853
ID1282,317.86865
ID1283,305.2624
ID1284,316.8995
ID1285,330.8594
ID1286,272.3533
ID1287,283.7852
ID1288,319.17584
ID1289,337.63385
ID1290,334.2421
ID1291,289.20697
ID1292,339.37628
ID1293,272.7517
ID1294,286.50293
ID1295,294.69772
ID1296,308.7405
ID1297,288.8242
ID1298,271.25006
ID1299,253.13321
ID1300,349.04468
ID1301,276.98822
ID1302,314.6088
ID1303,238.88036
ID1304,263.06967
ID1305,267.03604
ID1306,247.7762
ID1307,308.0424
ID1308,326.74988
ID1309,268.28323
ID1310,345.1051
ID1311,283.54434
ID1312,295.5334
ID1313,331.04956
ID1314,296.16727
ID1315,294.85757
ID1316,298.1394
ID1317,254.12436
ID1318,248.30339
ID1319,366.73886
ID1320,296.5022
ID1321,330.41388
ID1322,328.64905
ID1323,287.99982
ID1324,290.49234
ID1325,332.56464
ID1326,320.8853
ID1327,296.16092
ID1328,280.37134
ID1329,292.20895
ID1330,333.4593
ID1331,317.15482
ID1332,260.47705
ID1333,257.2909
ID1334,355.67175
ID1335,287.31274
ID1336,297.74323
ID1337,297.6849
ID1338,308.58142
ID1339,296.98676
ID1340,330.62018
ID1341,288.53653
ID1342,251.4837
ID1343,288.0778
ID1344,295.123
ID1345,297.5568
ID1346,328.93076
ID1347,320.38602
ID1348,270.92996
ID1349,252.09988
ID1350,309.85004
ID1351,304.51022
ID1352,315.13086
ID1353,299.62796
ID1354,349.64264
ID1355,383.128
ID1356,268.11667
ID1357,277.84906
ID1358,331.29202
ID1359,315.94666
ID1360,289.3583
ID1361,326.20175
ID1362,289.3404
ID1363,247.82579
ID1364,300.64883
ID1365,285.6219
ID1366,314.40063
ID1367,313.2874
ID1368,265.27176
ID1369,326.56863
ID1370,347.07266
ID1371,330.9408
ID1372,338.41617
ID1373,347.1364
ID1374,257.98126
ID1375,257.3328
ID1376,287.62918
ID1377,367.2283
ID1378,291.758
ID1379,359.46646
ID1380,311.41342
ID1381,296.34677
ID1382,271.46704
ID1383,288.23117
ID1384,296.05557
ID1385,299.23526
ID1386,291.16275
ID1387,254.63759
ID1388,325.0304
ID1389,305.80383
ID1390,281.64047
ID1391,316.82693
ID1392,295.54236
ID1393,251.33798
ID1394,332.6075
ID1395,277.6781
ID1396,364.07663
ID1397,327.0138
ID1398,334.90393
ID1399,269.98492
ID1400,363.49338
ID1401,290.15814
ID1402,311.98782
